pm_n_coef,"Monthly (January to December) Penman-Monteith nhru,",real,,degrees,850.0 to,900.0,et_module =
"",potential ET N temperature coefficient for each HRU nmonths,,,Celsius per,950.0,,potet_pm or
"",,,,day,,,potet_pm_sta
potet_cbh_adj,"Monthly (January to December) adjustment factor to nhru,",real,,degrees,0.5 to 1.5,1.0,et_module =
"",potential evapotranspiration specified in CBH Files for nmonths,,,decimal,,,climate_hru
"",each HRU,,,fraction,,,
pt_alpha,"Monthly (January to December) adjustment factor used nhru,",real,,decimal,1.0 to 2.0,1.26,et_module =
"",in Priestly-Taylor potential ET computations for each nmonths,,,fraction,,,potet_pt
"",HRU,,,,,,
"",Evapotranspiration and sublimation,,,,,,
fall_frost,The solar date (number of days after winter solstice) of nhru,integer,,solar date,1 to 366,264,transp_module =
"",the first killing frost of the fall,,,,,,transp_frost
frost_temp,Temperature of killing frost nhru,real,,temp_units,-10.0 to,28.0,model_mode =
"",,,,,32.0,,FROST
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
potet_sublim,Fraction of potential ET that is sublimated from snow in nhru,,real,decimal,0.1 to 0.75,0.5,required
"",the canopy and snowpack for each HRU,,,fraction,,,
rad_trncf,Transmission coefficient for short-wave radiation nhru,,real,decimal,0.0 to 1.0,0.5,required
"",through the winter vegetation canopy,,,fraction,,,
soil_type,Soil type of each HRU (1=sand; 2=loam; 3=clay) nhru,,integer,none,1 to 3,2,required
spring_frost,The solar date (number of days after winter solstice) of nhru,,integer,solar date,1 to 366,111,transp_module =
"",the last killing frost of the spring,,,,,,transp_frost
transp_beg,Month to begin summing maximum air temperature for nhru,,integer,month,1 to 12,1,transp_module =
"",each HRU; when sum is greater than or equal to,,,,,,transp_tindex
"","transp_tmax, transpiration begins",,,,,,
transp_end,Month to stop transpiration computations; transpiration nhru,,integer,month,1 to 13,13,transp_module =
"",is computed through the end of previous month,,,,,,transp_tindex
transp_tmax,Temperature index to determine the specific date of the nhru,,real,temp_units,0.0 to,1.0,transp_module =
"",start of the transpiration period; the maximum air,,,,"1,000.0",,transp_tindex
"",temperature for each HRU is summed starting with the,,,,,,
"",first day of month transp_beg; when the sum exceeds,,,,,,
"","this index, transpiration begins",,,,,,
"",Interception,,,,,,
cov_type,Vegetation cover type for each HRU (0=bare soil; nhru,,integer,none,0 to 4,3,required
"",1=grasses; 2=shrubs; 3=trees; 4=coniferous),,,,,,
covden_sum,Summer vegetation cover density for the major nhru,,real,decimal,0.0 to 1.0,0.5,required
"",vegetation type in each HRU,,,fraction,,,
covden_win,Winter vegetation cover density for the major vegetation nhru,,real,decimal,0.0 to 1.0,0.5,required
"",type in each HRU,,,fraction,,,
snow_intcp,Snow interception storage capacity for the major nhru,,real,inches,0.0 to 1.0,0.1,required
"",vegetation type in each HRU,,,,,,
srain_intcp,Summer rain interception storage capacity for the major nhru,,real,inches,0.0 to 1.0,0.1,required
"",vegetation type in each HRU,,,,,,
wrain_intcp,Winter rain interception storage capacity for the major nhru,,real,inches,0.0 to 1.0,0.1,required
"",vegetation type in each HRU,,,,,,
"",Snow computations,,,,,,
albset_rna,Fraction of rain in a mixed precipitation event above one,,real,decimal,0.5 to 1.0,0.8,required
"",which the snow albedo is not reset; applied during the,,,fraction,,,
"",snowpack accumulation stage,,,,,,
albset_rnm,Fraction of rain in a mixed precipitation event above one,,real,decimal,0.4 to 1.0,0.6,required
"",which the snow albedo is not reset; applied during the,,,fraction,,,
"",snowpack melt stage,,,,,,
albset_sna,"Minimum snowfall, in water equivalent, needed to reset one",,real,inches,0.01 to 1.0,0.05,required
"",snow albedo during the snowpack accumulation stage,,,,,,
albset_snm,"Minimum snowfall, in water equivalent, needed to reset one",,real,inches,0.1 to 1.0,0.2,required
den_init,Initial density of new-fallen snow,nhru,real,grams/cubic,0.01 to 0.5,0.1,required
"",,,,centimeters,,,
den_max,Average maximum snowpack density,nhru,real,grams/cubic,0.1 to 0.8,0.6,required
"",,,,centimeters,,,
emis_noppt,Average emissivity of air on days without precipitation,nhru,real,decimal,0.757 to,0.757,required
"",for each HRU,,,fraction,1.0,,
freeh2o_cap,Free-water holding capacity of snowpack expressed as a,nhru,real,decimal,0.01 to 0.2,0.05,required
"",decimal fraction of the frozen water content of the,,,fraction,,,
"",snowpack (pk_ice) for each HRU,,,,,,
hru_deplcrv,Index number for the snowpack areal depletion curve,nhru,integer,none,1 to ndepl,1,snarea_curve_flag=0
"",associated with each HRU,,,,,,
melt_force,Julian date to force snowpack to spring snowmelt stage;,nhru,integer,Julian day,1 to 366,140,required
"",varies with region depending on length of time that,,,,,,
"",permanent snowpack exists for each HRU,,,,,,
melt_look,Julian date to start looking for spring snowmelt stage;,nhru,integer,Julian day,1 to 366,90,required
"",varies with region depending on length of time that,,,,,,
"",permanent snowpack exists for each HRU,,,,,,
settle_const,Snowpack settlement time constant,nhru,real,decimal,0.01 to 0.5,0.1,required
"",,,,fraction,,,
snarea_a,Snow area depletion curve minimum snow-water,nhru,real,inches,0.0 to 1.0,0.0,snarea_curve_flag=1
"",equivalent (SWE) value for each HRU,,,,,,
snarea_b,Snow area depletion curve B coefficient used in,nhru,real,none,0.5 to 20.0,2.0,snarea_curve_flag=1
"",computing values off an S curve for each HRU,,,,,,
snarea_c,Snow area depletion curve C coefficient used in,nhru,real,none,0.001 to,1.5,snarea_curve_flag=1
"",computing values off an S curve for each HRU,,,,3.0,,
snarea_d,Snow area depletion curve D coefficient used in,nhru,real,none,0.0 to 3.0,0.975,snarea_curve_flag=1
"",computing values off an S curve for each HRU,,,,,,
snarea_curve,"Snow area depletion curve values, 11 values for each",ndeplval,real,decimal,0.0 to 1.0,1.0,snarea_curve_flag=0
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",snow albedo during the snowpack melt stage,,,,,,
cecn_coef,Monthly (January to December) convection,"nhru,",real,calories per,0.02.0 to,5.0,required
"",condensation energy coefficient for each HRU,nmonths,,degree,20.0,,
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
abl_elev_range,Average HRU snowfield ablation zones elevation range,nhru,real,elev_units,0.0 to,1000.0,glacier_flag = 1
"",or approximate median-min elevation,,,,17000.0,,
albedo_coef,Coefficient in calculation of ice albedo,nhru,real,none,0.1 to 0.3,0.137,glacier_flag = 1
albedo_ice,Ice albedo 300 meters below equilibrium line altitude,nhru,real,decimal,0.2 to 0.6,0.344,glacier_flag = 1
"",(ELA),,,fraction,,,
"",,,,,,,
cfgi_decay,Continuous frozen ground index (CFGI) daily decay of,one,real,decimal,0.1 to 1.0,0.97,frozen_flag = 1
"",index; value of 1.0 is no decay,,,fraction,,,
cfgi_thrshld,Continuous frozen ground index (CFGI) threshold value,one,real,none,1.0 to,52.55,frozen_flag = 1
"",indicating frozen soil,,,,500.0,,
glacier_frac_init,Initial fraction of glaciation (0=none; 1=100%) in,nhru,real,decimal,0.0 to 1.0,0.0,glacier_flag = 1
"",glacier-capable HRU,,,fraction,,,
glacr_freeh2o_cap,Free-water holding capacity of glacier ice of the frozen,nhru,real,decimal,0.0 to 0.1,0.002,glacier_flag = 1
"",water content of the glacier ice (glacr_pk_ice),,,fraction,,,
glacr_layer,Active layer is 0 to 15 m (590.6 inches) thick at start of,nhru,real,inches,0.0 to,0.0,glacier_flag = 1
"","year, when melts will set daily glacr_pk_temp to 0",,,,590.6,,
glacrva_coef,"Volume area scaling coefficient for glaciers, average",nhru,real,m**(3-,0.01 to 2.0,0.28,glacier_flag = 1
"",value by region,,,2*glacrva_e,,,
"",,,,xp,,,
glacrva_exp,"Volume area exponential coefficient for glaciers,",nhru,real,none,1.0 to 2.0,1.375,glacier_flag = 1
"",average value by region,,,,,,
glrette_frac_init,Initial fraction of glacierette (too small for glacier,nhru,real,decimal,0.0 to 1.0,0.0,glacier_flag = 1
"",dynamics),,,fraction,,,
"",,,,,,,
hru_length,Length of segment covering all of glacier-possible for,nhru,real,km,0.0 to,0.0,glacier_flag = 1
"",each HRU,,,,10000.0,,
hru_width,Width of glacier-possible for each HRU,nhru,real,km,0.0 to,0.0,glacier_flag = 1
"",,,,,10000.0,,
max_gldepth,"Upper bound on glacier thickness, thickest glacier",nhru,real,km,0.1 to 3.0,1.5,glacier_flag = 1
"","measured is Taku at 1.5 km, ice sheet 3 km",,,,,,
stor_firm,Monthly (January to December) storage coefficient for,nhru,real,hours,150.0 to,400.0,glacier_flag = 1
"",firn melt on glaciers,,,,1000.0,,
stor_ice,Monthly (January to December) storage coefficient for,nhru,real,hours,5.0 to 29.0,10.0,glacier_flag = 1
"",ice melt on glaciers,,,,,,
stor_snow,Monthly (January to December) storage coefficient for,nhru,real,hours,30.0 to,80.0,glacier_flag = 1
"",ice melt on glaciers,,,,149.0,,
tohru,Index of down-flowline HRU to which the HRU glacier,nhru,integer,none,0 to nhru,0,glacier_flag = 1
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
carea_max,Maximum possible area contributing to surface runoff nhru,,real,decimal,0.0 to 1.0,0.6,required
"",expressed as a portion of the HRU area,,,fraction,,,
carea_min,Minimum possible area contributing to surface runoff nhru,,real,decimal,0.0 to 1.0,0.2,srunoff_module =
"",expressed as a portion of the area for each HRU,,,fraction,,,srunoff_carea
hru_percent_imperv,Fraction of each HRU area that is impervious nhru,,real,decimal,0.0 to,0.0,required
"",,,,fraction,0.999,,
imperv_stor_max,Maximum impervious area retention storage for each nhru,,real,inches,0.0 to 0.5,0.05,required
"",HRU,,,,,,
smidx_coef,Coefficient in non-linear contributing area algorithm for nhru,,real,decimal,0.0 to 1.0,0.005,srunoff_module =
"",each HRU,,,fraction,,,srunoff_smidx
smidx_exp,Exponent in non-linear contributing area algorithm for nhru,,real,1/inch,0.0 to 5.0,0.3,srunoff_module =
"",each HRU,,,,,,srunoff_smidx
snowinfil_max,Maximum snow infiltration per day for each HRU nhru,,real,inches/day,0.0 to 20.0,2.0,required
"",Surface depression storage,,,,,,
dprst_area,Aggregate sum of surface-depression storage areas of nhru,,real,acres,0.0 to,0.0,dprst_flag = 1 and
"",each HRU (recommend that dprst_frac_hru be used,,,,1.0E9,,model_mode = PRMS
"",instead of dprst_area),,,,,,
dprst_depth_avg,Average depth of storage depressions at maximum nhru,,real,inches,0.0 to,132.0,dprst_flag = 1
"",storage capacity,,,,500.0,,
dprst_et_coef,Fraction of unsatisfied potential evapotranspiration to nhru,,real,decimal,0.5 to 1.5,1.0,dprst_flag = 1
"",apply to surface-depression storage,,,fraction,,,
dprst_flow_coef,Coefficient in linear flow routing equation for open nhru,,real,fraction/day,0.00001 to,0.05,dprst_flag = 1
"",surface depressions for each HRU,,,,0.5,,
dprst_frac_hru,Fraction of each HRU area that has surface depressions nhru,,real,decimal,-1.0 to,-1.0,dprst_flag = 1 and
"","(If specified, the parameter dprst_area is ignored if it",,,fraction,0.999,,model_mode = PRMS
"","also is specified, default of -1.0 means use dprst_area)",,,,,,
dprst_frac,Fraction of each HRU area that has surface depressions nhru,,real,decimal,0.0 to,0.0,dprst_flag = 1 and
"",,,,fraction,0.999,,model_mode =
"",,,,,,,PRMS5
dprst_frac_init,Fraction of maximum surface-depression storage that nhru,,real,decimal,0.0 to 1.0,0.5,dprst_flag = 1
"",contains water at the start of a simulation,,,fraction,,,
dprst_frac_open,Fraction of open surface-depression storage area within nhru,,double,decimal,0.0 to 1.0,1.0,dprst_flag = 1
"",an HRU that can generate surface runoff as a function of,,,fraction,,,
"",storage volume,,,,,,
dprst_seep_rate_clos,Coefficient used in linear seepage flow equation for nhru,,real,fraction/day,0.0 to 0.2,0.02,dprst_flag = 1
"",closed surface depressions for each HRU,,,,,,
dprst_seep_rate_open,Coefficient used in linear seepage flow equation for nhru,,real,fraction/day,0.0 to 0.2,0.02,dprst_flag = 1
"",open surface depressions for each HRU,,,,,,
op_flow_thres,Fraction of open depression storage above which surface nhru,,real,decimal,0.01 to 1.0,1.0,dprst_flag = 1
Parameter name,Description Dimension1,Type,Units,,Range,Default,Required/condition
"",capacity spills as surface runoff,,,,,,
sro_to_dprst_imperv,Fraction of impervious surface runoff that flows into nhru,real,decimal,,0.0 to 1.0,0.2,dprst_flag = 1
"",surface-depression storage; the remainder flows to a,,fraction,,,,
"",stream network for each HRU,,,,,,
sro_to_dprst,Fraction of pervious surface runoff that flows into nhru,real,decimal,,0.0 to 1.0,0.2,dprst_flag = 1 and
"",surface-depression storage; the remainder flows to a,,fraction,,,,model_mode = PRMS
"",stream network for each HRU,,,,,,
sro_to_dprst_perv,Fraction of pervious surface runoff that flows into nhru,real,decimal,,0.0 to 1.0,0.2,dprst_flag = 1 and
"",surface-depression storage; the remainder flows to a,,fraction,,,,model_mode =
"",stream network for each HRU,,,,,,PRMS5
va_clos_exp,Coefficient in the exponential equation relating nhru,real,none,,0.0001 to,0.001,dprst_flag = 1
"",maximum surface area to the fraction that closed,,,,10.0,,
"",depressions are full to compute current surface area for,,,,,,
"",each HRU; 0.001 is an approximate cylinder; 1.0 is a,,,,,,
"",cone,,,,,,
va_open_exp,Coefficient in the exponential equation relating nhru,real,none,,0.0001 to,0.001,dprst_flag = 1
"",maximum surface area to the fraction that open,,,,10.0,,
"",depressions are full to compute current surface area for,,,,,,
"",each HRU; 0.001 is an approximate cylinder; 1.0 is a,,,,,,
"",cone,,,,,,
"","Soil zone storage, interflow, gravity drainage, Dunnian surface runoff",,,,,,
fastcoef_lin,Linear coefficient in equation to route preferential-flow nhru,real,fraction/day,,0.0 to 1.0,0.1,required
"",storage downslope for each HRU,,,,,,
fastcoef_sq,Non-linear coefficient in equation to route preferential- nhru,real,none,,0.0 to 1.0,0.8,required
"",flow storage downslope for each HRU,,,,,,
pref_flow_den,Fraction of the gravity reservoir in which preferential nhru,real,decimal,,0.0 to 0.5,0.0,required
"",flow occurs for each HRU,,fraction,,,,
sat_threshold,Water holding capacity of the gravity and preferential- nhru,real,inches,,0.00001 to,999.0,required
"",flow reservoirs; difference between field capacity and,,,,999.0,,
"",total soil saturation for each HRU,,,,,,
slowcoef_lin,Linear coefficient in equation to route gravity-reservoir nhru,real,fraction/day,,0.0 to 1.0,0.015,required
"",storage downslope for each HRU,,,,,,
slowcoef_sq,Non-linear coefficient in equation to route gravity- nhru,real,none,,0.0 to 1.0,0.1,required
"",reservoir storage downslope for each HRU,,,,,,
soil_moist_init,Initial value of available water in capillary reservoir for nhru,real,inches,,0.0 to 20.0,3.0,model_mode = PRMS
"",each HRU,,,,,,
soil_moist_init_frac,Initial fraction of available water in the capillary nhru,real,decimal,,0.0 to 1.0,0.0,model_mode =
"",reservoir (fraction of soil_moist_max for each HRU,,fraction,,,,PRMS5
soil_moist_max,Maximum available water holding capacity of capillary nhru,real,inches,,0.00001 to,2.0,required
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
"",vegetation type of each HRU,,,,,,
soil_rechr_init,Initial storage for soil recharge zone (upper part of nhru,,real,inches,0.0 to 20.0,1.0,model_mode = PRMS
"",capillary reservoir where losses occur as both,,,,,,
"",evaporation and transpiration) for each HRU; must be,,,,,,
"",less than or equal to soil_moist_init,,,,,,
soil_rechr_init_frac,Initial fraction of available water in the capillary nhru,,real,decimal,0.0 to 1.0,0.0,model_mode =
"",reservoir where losses occur as both evaporation and,,,fraction,,,PRMS5
"",transpiration (upper zone of capillary reservoir) for each,,,,,,
"",HRU,,,,,,
soil_rechr_max,Maximum storage for soil recharge zone (upper portion nhru,,real,inches,0.00001 to,1.5,model_mode = PRMS
"",of capillary reservoir where losses occur as both,,,,20.0,,
"",evaporation and transpiration); must be less than or,,,,,,
"",equal to soil_moist_max,,,,,,
soil_rechr_max_frac,Fraction of the capillary reservoir water-holding nhru,,real,decimal,0.00001 to,1.0,model_mode =
"",capacity (soil_moist_max) where losses occur as both,,,fraction,1.0,,PRMS5
"",evaporation and transpiration (upper zone of capillary,,,,,,
"",reservoir) for each HRU,,,,,,
soil2gw_max,Maximum amount of the capillary reservoir excess that nhru,,real,inches,0.0 to 5.0,0.0,Required
"",is routed directly to the GWR for each HRU,,,,,,
ssr2gw_exp,Non-linear coefficient in equation used to route water nssr,,real,none,0.0 to 3.0,1.0,Required
"",from the gravity reservoirs to the GWR for each HRU,,,,,,
ssr2gw_rate,Linear coefficient in equation used to route water from nssr,,real,inches/day,0.0001 to,0.1,Required
"",the gravity reservoir to the GWR for each HRU,,,,999.0,,
ssstor_init,Initial storage of the gravity and preferential-flow nssr,,real,inches,0.0 to 10.0,0.0,model_mode = PRMS
"",reservoirs for each HRU,,,,,,
ssstor_init_frac,Initial fraction of available water in the gravity plus nssr,,real,decimal,0.0 to 1.0,0.0,model_mode =
"",preferential-flow reservoirs (fraction of sat_threshold),,,fraction,,,PRMS5
"",for each HRU,,,,,,
"",Groundwater flow,,,,,,
gwflow_coef,Linear coefficient in the equation to compute ngw,,real,fraction/day,0.0 to 0.5,0.015,required
"",groundwater discharge for each GWR,,,,,,
gwsink_coef,Linear coefficient in the equation to compute outflow to ngw,,real,fraction/day,0.0 to 1.0,0.0,required
"",the groundwater sink for each GWR,,,,,,
gwstor_init,Storage in each GWR at the beginning of a simulation ngw,,real,inches,0.0 to 50.0,2.0,required
gwstor_min,Minimum storage in each GWR to ensure storage is ngw,,real,inches,0.0 to 1.0,0.0,required
"",greater than specified value to account for inflow from,,,,,,
"",deep aquifers or injection wells with the water source,,,,,,
"",outside the basin,,,,,,
"",Streamflow,,,,,,
hru_segment,Segment index to which an HRU contributes lateral nhru,,integer,none,0 to,0,strmflow_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"","flows (surface runoff, interflow, and groundwater",,,,nsegment,,"muskingum,"
"",discharge),,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
K_coef,Travel time of flood wave from one segment to the next,nsegment,real,hours,0.01 to,1.0,strmflow_module =
"","downstream segment, called the Muskingum storage",,,,24.0,,muskingum
"","coefficient; enter 1.0 for reservoirs, diversions, and",,,,,,
"",segment(s) flowing out of the basin,,,,,,
mann_n,Manning’s roughness coefficient for each segment,nsegment,real,dimensionles,0.001 to,0.04,strmflow_module =
"",,,,s,0.15,,muskingum_mann
obsin_segment,Index of measured streamflow station that replaces,nsegment,integer,none,0 to nobs,0,strmflow_module =
"",inflow to a segment,,,,,,"muskingum,"
"",,,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
obsout_segment,Index of measured streamflow station that replaces,nsegment,integer,none,0 to nobs,0,strmflow_module =
"",outflow from a segment,,,,,,"muskingum,"
"",,,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
seg_depth,Segment river depth at bank full; shallowest depth from,nsegment,real,meters,0.03 to,1.0,strmflow_module =
"",Blackburn-Lynch (2017); Congo is deepest at 250 m but,,,,250.0,,muskingum_mann
"","in the US, it is probably the Hudson at 66 m",,,,,,
seg_length,"Length of each segment, bounds based on CONUS",nsegment,real,meters,1.0 to,1000.0,strmflow_module =
"",,,,,100000.0,,muskingum_mann
"",,,,,,,or stream_temp_flag
"",,,,,,,= 1
seg_slope,Surface slope of each segment as approximation for bed,nsegment,real,decimal,0.0 to 2.0,0.0001,strmflow_module =
"",slope of stream,,,fraction,,,muskingum_mann
"",,,,,,,or stream_temp_flag
"",,,,,,,= 1
segment_flow_init,Initial flow in each stream segment,nsegment,real,cfs,0 to 1.0E7,0.0,strmflow_module =
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
"",,,,,,,muskingum_mann
segment_type,Segment type (0=segment; 1= headwater; 2=lake; nsegment,,integer,none,0 to 111,0,strmflow_module =
"",3=replace inflow; 4=inbound to NHM; 5=outbound,,,,,,"muskingum,"
"",from NHM; 6=inbound to region; 7=outbound from,,,,,,strmflow_in_out
"",region; 8=drains to ocean; 9=sink; 10=inbound from,,,,,,", muskingum_lake,"
"","Great Lakes; 11=outbound to Great Lakes, add 100 to",,,,,,or
"",flag that the value is updated),,,,,,muskingum_mann
tosegment,Index of downstream segment to which the segment nsegment,,integer,none,0 to,0,strmflow_module =
"",streamflow flows; for segments that do not flow to,,,,9999999,,"muskingum,"
"",another segment enter 0,,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
tosegment_nhm,National Hydrologic Model downstream segment ID nsegment,,integer,none,0 to,0,optional
"",,,,,9999999,,
x_coef,"The amount of attenuation of the flow wave, called the nsegment",,real,decimal,0.0 to 0.5,0.2,strmflow_module =
"",Muskingum routing weighting factor; enter 0.0 for,,,fraction,,,muskingum or
"","reservoirs, diversions, and segment(s) flowing out of the",,,,,,muskingum_mann
"",basin,,,,,,
"",Lake routing,,,,,,
elev_outflow,Elevation of the main outflow point for each lake using nlake,,real,feet,-300.0 to,0.0,strmflow_module =
"",broad-crested weir routing,,,,"10,000.0",,muskingum_lake
elevlake_init,Initial lake surface elevation for each lake using broad- nlake,,real,feet,-300.0 to,1.0,strmflow_module =
"",crested weir routing or gate opening routing,,,,"10,000.0",,muskingum_lake
gw_seep_coef,Linear coefficient in equation to compute lakebed ngw,,real,fraction/day,0.001 to,0.015,strmflow_module =
"",seepage to the GWR and groundwater discharge to each,,,,0.05,,muskingum_lake
"",lake using broad-crested weir routing or gate opening,,,,,,
"",routing,,,,,,
lake_coef,Coefficient in equation to route storage to streamflow nlake,,real,fraction/day,0.0001 to,0.1,strmflow_module =
"",for each lake using linear routing,,,,1.0,,muskingum_lake
lake_din1,Initial inflow to each lake using Puls or linear storage nlake,,real,cfs,0.0 to,0.1,strmflow_module =
"",routing,,,,1.0E7,,muskingum_lake
lake_evap_adj,Monthly (January to December) adjustment factor for nhru,,real,decimal,0.5 to 1.5,1.0,strmflow_module
"",potential ET for each lake,,,fraction,,,muskingum_lake
lake_hru_id,Identification number of the lake associated with an nhru,,integer,none,0 to nlake,0,strmflow_module =
"",HRU; more than one HRU can be associated with each,,,,,,muskingum_lake
"",lake,,,,,,
lake_init,Initial storage in each lake using Puls or linear storage nlake,,real,cfs-days,0.0 to,0.0,strmflow_module =
"",routing,,,,1.0E7,,muskingum_lake
lake_out2,Switch to specify a second outflow point from each lake nlake,,integer,none,0 or 1,0,strmflow_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",using gate opening routing (0=no; 1=yes),,,,,,muskingum_lake
lake_out2_a,Coefficient A in outflow equation for each lake with a,nlake,real,cfs/feet,0.0 to,1.0,strmflow_module =
"",second outlet using gate opening routing,,,,"10,000.0",,muskingum_lake
lake_out2_b,Coefficient B in outflow equation for each lake with a,nlake,real,cfs,0.0 to,100.0,strmflow_module =
"",second outlet using gate opening routing,,,,"10,000.0",,muskingum_lake
lake_qro,Initial daily mean outflow from each lake,nlake,real,cfs,0.0 to,0.1,strmflow_module =
"",,,,,1.0E7,,muskingum_lake
lake_seep_elev,Elevation over which lakebed seepage to the GWR,nlake,real,feet,-300.0 to,1.0,strmflow_module =
"",occurs for lake HRUs using broad-crested weir routing,,,,"10,000.0",,muskingum_lake
"",or gate opening routing,,,,,,
lake_segment_id,Index of lake associated with a segment,nsegment,integer,none,0 to nlake,0,strmflow_module =
"",,,,,,,muskingum_lake
"",,,,,,,and cascade_flag = 1
lake_type,Type of lake routing method (1=Puls routing; 2=linear,nlake,integer,none,1 to 6,1,strmflow_module =
"",routing; 3=flow through; 4=broad crested weir; 5=gate,,,,,,muskingum_lake
"",opening; and 6=measured flow),,,,,,
lake_vol_init,Initial lake volume for each lake using broad-crested,nlake,real,acre-feet,0.0 to,0.0,strmflow_module =
"",weir or gate opening routing,,,,1.0E7,,muskingum_lake
nsos,Number of storage/outflow values in table for each lake,"mxnsos,",integer,none,0 to,0,strmflow_module =
"",using Puls routing,nlake,,,mxnsos,,muskingum_lake
o2,Outflow values in outflow/storage tables for each lake,"mxnsos,",real,cfs,0.0 to,0.0,strmflow_module =
"",using Puls routing,nlake,,,1.0E7,,muskingum_lake
obsout_lake,Index of streamflow measurement station that specifies,nlake,integer,none,0 to nobs,0,strmflow_module =
"",outflow from each lake using measured flow,,,,,,muskingum_lake
"",replacement,,,,,,
rate_table,Rating table with stage (rows) and gate opening (cols),"nstage,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 1 for lakes using gate opening routing,ngate,,,"1,000.0",,muskingum_lake
"",and nratetbl>0,,,,,,
rate_table2,Rating table with stage (rows) and gate opening (cols),"nstage2,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 2 for lakes using gate opening routing,ngate2,,,"1,000.0",,muskingum_lake
"",and nratetbl>1,,,,,,
rate_table3,Rating table with stage (rows) and gate opening (cols),"nstage3,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 3 for lakes using gate opening routing,ngate3,,,"1,000.0",,muskingum_lake
"",and nratetbl>2,,,,,,
rate_table4,Rating table with stage (rows) and gate opening (cols),"nstage4,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 4 for lakes using gate opening routing,ngate4,,,"1,000.0",,muskingum_lake
"",and nratetbl>3,,,,,,
ratetbl_lake,Index of lake associated with each rating table for each,nratetbl,integer,none,0 to nlake,0,strmflow_module =
"",lake using gate opening routing,,,,,,muskingum_lake
s2,Storage values in outflow/storage table for each lake,"mxnsos,",real,cfs,0.0 to,0.0,strmflow_module =
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
"",using Puls routing nlake,,,,1.0E7,,muskingum_lake
tbl_gate,Gate openings for each column for rating table 1 for ngate,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>0,,,,,,muskingum_lake
tbl_gate2,Gate openings for each column for rating table 2 for ngate2,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>1,,,,,,muskingum_lake
tbl_gate3,Gate openings for each column for rating table 3 for ngate3,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>2,,,,,,muskingum_lake
tbl_gate4,Gate openings for each column for rating table 4 for ngate4,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>3,,,,,,muskingum_lake
tbl_stage,Stage values for each row for rating table 1 for lakes nstage,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>0,,,,"1,000.0",,muskingum_lake
tbl_stage2,Stage values for each row for rating table 2 for lakes nstage2,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>1,,,,"1,000.0",,muskingum_lake
tbl_stage3,Stage values for each row for rating table 3 for lakes nstage3,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>2,,,,"1,000.0",,muskingum_lake
tbl_stage4,Stage values for each row for rating table 4 for lakes nstage4,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>3,,,,"1,000.0",,muskingum_lake
weir_coef,Coefficient for lakes using broad-crested weir routing nlake,,real,none,2.0 to 3.0,2.7,strmflow_module =
"",,,,,,,muskingum_lake
weir_len,Weir length for lakes using broad-crested weir routing nlake,,real,feet,1.0 to,5.0,strmflow_module =
"",,,,,"1,000.0",,muskingum_lake
"",Output options,,,,,,
print_freq,"Flag to select the output frequency; for combinations, one",integer,,none,0 to 15,3,required
"","add index numbers, e.g., daily plus yearly = 10; yearly",,,,,,
"",plus total = 3 (0=none; 1=run totals; 2=yearly;,,,,,,
"",4=monthly; 8=daily; or additive combinations),,,,,,
print_type,Flag to select the type of results written to the output file one,integer,,none,0 to 2,1,required
"",(0=measured and simulated flow only; 1=water balance,,,,,,
"",table; 2=detailed output),,,,,,
"",Subbasin parameters,,,,,,
